Compiling test_data_pipeline/MIPSPipeline-simple_no_branch_no_dep/test.s...
ALU_OP: 0
MEM_WRITE: 1
ALU_SRC: 1
REG_WRITE: 0

CYCLE 4
R[0]: 0
R[1]: 5
R[2]: 10
R[3]: 0
R[4]: 0
R[5]: 0
R[6]: 0
R[7]: 0
R[8]: 0
R[9]: 0
R[10]: 0
R[11]: 0
R[12]: 0
R[13]: 0
R[14]: 0
R[15]: 0
R[16]: 0
R[17]: 0
R[18]: 0
R[19]: 0
R[20]: 0
R[21]: 0
R[22]: 0
R[23]: 0
R[24]: 0
R[25]: 0
R[26]: 0
R[27]: 0
R[28]: 0
R[29]: 0
R[30]: 0
R[31]: 0

PC: 0x14
REG_DEST: 0
JUMP: 0
BRANCH: 0
MEM_READ: 0
MEM_TO_REG: 0
ALU_OP: 0
MEM_WRITE: 1
ALU_SRC: 1
REG_WRITE: 0

CYCLE 5
R[0]: 0
R[1]: 5
R[2]: 10
R[3]: 0
R[4]: 0
R[5]: 0
R[6]: 0
R[7]: 0
R[8]: 0
R[9]: 0
R[10]: 0
R[11]: 0
R[12]: 0
R[13]: 0
R[14]: 0
R[15]: 0
R[16]: 0
R[17]: 0
R[18]: 0
R[19]: 0
R[20]: 0
R[21]: 0
R[22]: 0
R[23]: 0
R[24]: 0
R[25]: 0
R[26]: 0
R[27]: 0
R[28]: 0
R[29]: 0
R[30]: 0
R[31]: 0

PC: 0x18
REG_DEST: 0
JUMP: 0
BRANCH: 0
MEM_READ: 1
MEM_TO_REG: 1
ALU_OP: 0
MEM_WRITE: 0
ALU_SRC: 1
REG_WRITE: 1

CYCLE 6
R[0]: 0
R[1]: 5
R[2]: 10
R[3]: 0
R[4]: 0
R[5]: 0
R[6]: 0
R[7]: 0
R[8]: 0
R[9]: 0
R[10]: 0
R[11]: 0
R[12]: 0
R[13]: 0
R[14]: 0
R[15]: 0
R[16]: 0
R[17]: 0
R[18]: 0
R[19]: 0
R[20]: 0
R[21]: 0
R[22]: 0
R[23]: 0
R[24]: 0
R[25]: 0
R[26]: 0
R[27]: 0
R[28]: 0
R[29]: 0
R[30]: 0
R[31]: 0

PC: 0x1c
REG_DEST: 0
JUMP: 0
BRANCH: 0
MEM_READ: 1
MEM_TO_REG: 1
ALU_OP: 0
MEM_WRITE: 0
ALU_SRC: 1
REG_WRITE: 1

CYCLE 7
R[0]: 0
R[1]: 5
R[2]: 10
R[3]: 0
R[4]: 0
R[5]: 0
R[6]: 0
R[7]: 0
R[8]: 0
R[9]: 0
R[10]: 0
R[11]: 0
R[12]: 0
R[13]: 0
R[14]: 0
R[15]: 0
R[16]: 0
R[17]: 0
R[18]: 0
R[19]: 0
R[20]: 0
R[21]: 0
R[22]: 0
R[23]: 0
R[24]: 0
R[25]: 0
R[26]: 0
R[27]: 0
R[28]: 0
R[29]: 0
R[30]: 0
R[31]: 0

PC: 0x20
REG_DEST: 0
JUMP: 0
BRANCH: 0
MEM_READ: 1
MEM_TO_REG: 1
ALU_OP: 0
MEM_WRITE: 0
ALU_SRC: 1
REG_WRITE: 1

CYCLE 8
R[0]: 0
R[1]: 5
R[2]: 10
R[3]: 0
R[4]: 0
R[5]: 0
R[6]: 0
R[7]: 0
R[8]: 0
R[9]: 0
R[10]: 0
R[11]: 0
R[12]: 0
R[13]: 0
R[14]: 0
R[15]: 0
R[16]: 0
R[17]: 0
R[18]: 0
R[19]: 0
R[20]: 0
R[21]: 0
R[22]: 0
R[23]: 0
R[24]: 0
R[25]: 0
R[26]: 0
R[27]: 0
R[28]: 0
R[29]: 0
R[30]: 0
R[31]: 0

PC: 0x24
REG_DEST: 0
JUMP: 0
BRANCH: 0
MEM_READ: 1
MEM_TO_REG: 1
ALU_OP: 0
MEM_WRITE: 0
ALU_SRC: 1
REG_WRITE: 1

CYCLE 9
R[0]: 0
R[1]: 5
R[2]: 10
R[3]: 0
R[4]: 0
R[5]: 0
R[6]: 0
R[7]: 0
R[8]: 0
R[9]: 0
R[10]: 0
R[11]: 0
R[12]: 0
R[13]: 0
R[14]: 0
R[15]: 0
R[16]: 0
R[17]: 0
R[18]: 0
R[19]: 0
R[20]: 0
R[21]: 0
R[22]: 0
R[23]: 0
R[24]: 0
R[25]: 0
R[26]: 0
R[27]: 0
R[28]: 0
R[29]: 0
R[30]: 0
R[31]: 0

PC: 0x28
REG_DEST: 0
JUMP: 0
BRANCH: 0
MEM_READ: 0
MEM_TO_REG: 0
ALU_OP: 3
MEM_WRITE: 0
ALU_SRC: 1
REG_WRITE: 1

CYCLE 10
R[0]: 0
R[1]: 5
R[2]: 10
R[3]: 0
R[4]: 0
R[5]: 0
R[6]: 0
R[7]: 0
R[8]: 2293760
R[9]: 0
R[10]: 0
R[11]: 0
R[12]: 0
R[13]: 0
R[14]: 0
R[15]: 0
R[16]: 0
R[17]: 0
R[18]: 0
R[19]: 0
R[20]: 0
R[21]: 0
R[22]: 0
R[23]: 0
R[24]: 0
R[25]: 0
R[26]: 0
R[27]: 0
R[28]: 0
R[29]: 0
R[30]: 0
R[31]: 0

PC: 0x2c
REG_DEST: 0
JUMP: 0
BRANCH: 0
MEM_READ: 0
MEM_TO_REG: 0
ALU_OP: 3
MEM_WRITE: 0
ALU_SRC: 1
REG_WRITE: 1

CYCLE 11
R[0]: 0
R[1]: 5
R[2]: 10
R[3]: 0
R[4]: 0
R[5]: 0
R[6]: 0
R[7]: 0
R[8]: 2293760
R[9]: 2
R[10]: 0
R[11]: 0
R[12]: 0
R[13]: 0
R[14]: 0
R[15]: 0
R[16]: 0
R[17]: 0
R[18]: 0
R[19]: 0
R[20]: 0
R[21]: 0
R[22]: 0
R[23]: 0
R[24]: 0
R[25]: 0
R[26]: 0
R[27]: 0
R[28]: 0
R[29]: 0
R[30]: 0
R[31]: 0

PC: 0x30
REG_DEST: 0
JUMP: 0
BRANCH: 0
MEM_READ: 0
MEM_TO_REG: 0
ALU_OP: 3
MEM_WRITE: 0
ALU_SRC: 1
REG_WRITE: 1

CYCLE 12
R[0]: 0
R[1]: 5
R[2]: 10
R[3]: 0
R[4]: 0
R[5]: 0
R[6]: 0
R[7]: 0
R[8]: 2293760
R[9]: 2
R[10]: 1
R[11]: 0
R[12]: 0
R[13]: 0
R[14]: 0
R[15]: 0
R[16]: 0
R[17]: 0
R[18]: 0
R[19]: 0
R[20]: 0
R[21]: 0
R[22]: 0
R[23]: 0
R[24]: 0
R[25]: 0
R[26]: 0
R[27]: 0
R[28]: 0
R[29]: 0
R[30]: 0
R[31]: 0

PC: 0x34
REG_DEST: 0
JUMP: 0
BRANCH: 0
MEM_READ: 0
MEM_TO_REG: 0
ALU_OP: 3
MEM_WRITE: 0
ALU_SRC: 1
REG_WRITE: 1

CYCLE 13
R[0]: 0
R[1]: 5
R[2]: 10
R[3]: 0
R[4]: 0
R[5]: 0
R[6]: 0
R[7]: 0
R[8]: 2293760
R[9]: 2
R[10]: 1
R[11]: 1
R[12]: 0
R[13]: 0
R[14]: 0
R[15]: 0
R[16]: 0
R[17]: 0
R[18]: 0
R[19]: 0
R[20]: 0
R[21]: 0
R[22]: 0
R[23]: 0
R[24]: 0
R[25]: 0
R[26]: 0
R[27]: 0
R[28]: 0
R[29]: 0
R[30]: 0
R[31]: 0

PC: 0x38
REG_DEST: 1
JUMP: 0
BRANCH: 0
MEM_READ: 0
MEM_TO_REG: 0
ALU_OP: 2
MEM_WRITE: 0
ALU_SRC: 0
REG_WRITE: 1

CYCLE 14
R[0]: 0
R[1]: 5
R[2]: 10
R[3]: 0
R[4]: 0
R[5]: 0
R[6]: 0
R[7]: 0
R[8]: 2293760
R[9]: 2
R[10]: 1
R[11]: 1
R[12]: 15
R[13]: 0
R[14]: 0
R[15]: 0
R[16]: 0
R[17]: 0
R[18]: 0
R[19]: 0
R[20]: 0
R[21]: 0
R[22]: 0
R[23]: 0
R[24]: 0
R[25]: 0
R[26]: 0
R[27]: 0
R[28]: 0
R[29]: 0
R[30]: 0
R[31]: 0

PC: 0x3c
REG_DEST: 1
JUMP: 0
BRANCH: 0
MEM_READ: 0
MEM_TO_REG: 0
ALU_OP: 2
MEM_WRITE: 0
ALU_SRC: 0
REG_WRITE: 1

CYCLE 15
R[0]: 0
R[1]: 5
R[2]: 10
R[3]: 0
R[4]: 0
R[5]: 0
R[6]: 0
R[7]: 0
R[8]: 2293760
R[9]: 2
R[10]: 1
R[11]: 1
R[12]: 15
R[13]: 15
R[14]: 0
R[15]: 0
R[16]: 0
R[17]: 0
R[18]: 0
R[19]: 0
R[20]: 0
R[21]: 0
R[22]: 0
R[23]: 0
R[24]: 0
R[25]: 0
R[26]: 0
R[27]: 0
R[28]: 0
R[29]: 0
R[30]: 0
R[31]: 0

PC: 0x40
REG_DEST: 1
JUMP: 0
BRANCH: 0
MEM_READ: 0
MEM_TO_REG: 0
ALU_OP: 2
MEM_WRITE: 0
ALU_SRC: 0
REG_WRITE: 1

CYCLE 16
R[0]: 0
R[1]: 5
R[2]: 10
R[3]: 0
R[4]: 0
R[5]: 0
R[6]: 0
R[7]: 0
R[8]: 2293760
R[9]: 2
R[10]: 1
R[11]: 1
R[12]: 15
R[13]: 15
R[14]: 0
R[15]: 0
R[16]: 0
R[17]: 0
R[18]: 0
R[19]: 0
R[20]: 0
R[21]: 0
R[22]: 0
R[23]: 0
R[24]: 0
R[25]: 0
R[26]: 0
R[27]: 0
R[28]: 0
R[29]: 0
R[30]: 0
R[31]: 0

PC: 0x44
REG_DEST: 1
JUMP: 0
BRANCH: 0
MEM_READ: 0
MEM_TO_REG: 0
ALU_OP: 2
MEM_WRITE: 0
ALU_SRC: 0
REG_WRITE: 1

CYCLE 17
R[0]: 0
R[1]: 5
R[2]: 10
R[3]: 0
R[4]: 0
R[5]: 0
R[6]: 0
R[7]: 0
R[8]: 2293760
R[9]: 2
R[10]: 1
R[11]: 1
R[12]: 15
R[13]: 15
R[14]: 0
R[15]: -16
R[16]: 0
R[17]: 0
R[18]: 0
R[19]: 0
R[20]: 0
R[21]: 0
R[22]: 0
R[23]: 0
R[24]: 0
R[25]: 0
R[26]: 0
R[27]: 0
R[28]: 0
R[29]: 0
R[30]: 0
R[31]: 0

PC: 0x48
REG_DEST: 1
JUMP: 0
BRANCH: 0
MEM_READ: 0
MEM_TO_REG: 0
ALU_OP: 2
MEM_WRITE: 0
ALU_SRC: 0
REG_WRITE: 1

CYCLE 18
R[0]: 0
R[1]: 5
R[2]: 10
R[3]: 0
R[4]: 0
R[5]: 0
R[6]: 0
R[7]: 0
R[8]: 2293760
R[9]: 2
R[10]: 1
R[11]: 1
R[12]: 15
R[13]: 15
R[14]: 0
R[15]: -16
R[16]: 15
R[17]: 0
R[18]: 0
R[19]: 0
R[20]: 0
R[21]: 0
R[22]: 0
R[23]: 0
R[24]: 0
R[25]: 0
R[26]: 0
R[27]: 0
R[28]: 0
R[29]: 0
R[30]: 0
R[31]: 0

PC: 0x4c
REG_DEST: 1
JUMP: 0
BRANCH: 0
MEM_READ: 0
MEM_TO_REG: 0
ALU_OP: 2
MEM_WRITE: 0
ALU_SRC: 0
REG_WRITE: 1

CYCLE 19
R[0]: 0
R[1]: 5
R[2]: 10
R[3]: 0
R[4]: 0
R[5]: 0
R[6]: 0
R[7]: 0
R[8]: 2293760
R[9]: 2
R[10]: 1
R[11]: 1
R[12]: 15
R[13]: 15
R[14]: 0
R[15]: -16
R[16]: 15
R[17]: 1
R[18]: 0
R[19]: 0
R[20]: 0
R[21]: 0
R[22]: 0
R[23]: 0
R[24]: 0
R[25]: 0
R[26]: 0
R[27]: 0
R[28]: 0
R[29]: 0
R[30]: 0
R[31]: 0

PC: 0x50
REG_DEST: 1
JUMP: 0
BRANCH: 0
MEM_READ: 0
MEM_TO_REG: 0
ALU_OP: 2
MEM_WRITE: 0
ALU_SRC: 0
REG_WRITE: 1

CYCLE 20
R[0]: 0
R[1]: 5
R[2]: 10
R[3]: 0
R[4]: 0
R[5]: 0
R[6]: 0
R[7]: 0
R[8]: 2293760
R[9]: 2
R[10]: 1
R[11]: 1
R[12]: 15
R[13]: 15
R[14]: 0
R[15]: -16
R[16]: 15
R[17]: 1
R[18]: 0
R[19]: 0
R[20]: 0
R[21]: 0
R[22]: 0
R[23]: 0
R[24]: 0
R[25]: 0
R[26]: 0
R[27]: 0
R[28]: 0
R[29]: 0
R[30]: 0
R[31]: 0

PC: 0x54
REG_DEST: 1
JUMP: 0
BRANCH: 0
MEM_READ: 0
MEM_TO_REG: 0
ALU_OP: 2
MEM_WRITE: 0
ALU_SRC: 0
REG_WRITE: 1

CYCLE 21
R[0]: 0
R[1]: 5
R[2]: 10
R[3]: 0
R[4]: 0
R[5]: 0
R[6]: 0
R[7]: 0
R[8]: 2293760
R[9]: 2
R[10]: 1
R[11]: 1
R[12]: 15
R[13]: 15
R[14]: 0
R[15]: -16
R[16]: 15
R[17]: 1
R[18]: 0
R[19]: 20
R[20]: 0
R[21]: 0
R[22]: 0
R[23]: 0
R[24]: 0
R[25]: 0
R[26]: 0
R[27]: 0
R[28]: 0
R[29]: 0
R[30]: 0
R[31]: 0

PC: 0x58
REG_DEST: 1
JUMP: 0
BRANCH: 0
MEM_READ: 0
MEM_TO_REG: 0
ALU_OP: 2
MEM_WRITE: 0
ALU_SRC: 0
REG_WRITE: 1

CYCLE 22
R[0]: 0
R[1]: 5
R[2]: 10
R[3]: 0
R[4]: 0
R[5]: 0
R[6]: 0
R[7]: 0
R[8]: 2293760
R[9]: 2
R[10]: 1
R[11]: 1
R[12]: 15
R[13]: 15
R[14]: 0
R[15]: -16
R[16]: 15
R[17]: 1
R[18]: 0
R[19]: 20
R[20]: 5
R[21]: 0
R[22]: 0
R[23]: 0
R[24]: 0
R[25]: 0
R[26]: 0
R[27]: 0
R[28]: 0
R[29]: 0
R[30]: 0
R[31]: 0

PC: 0x5c
REG_DEST: 1
JUMP: 0
BRANCH: 0
MEM_READ: 0
MEM_TO_REG: 0
ALU_OP: 2
MEM_WRITE: 0
ALU_SRC: 0
REG_WRITE: 1

CYCLE 23
R[0]: 0
R[1]: 5
R[2]: 10
R[3]: 0
R[4]: 0
R[5]: 0
R[6]: 0
R[7]: 0
R[8]: 2293760
R[9]: 2
R[10]: 1
R[11]: 1
R[12]: 15
R[13]: 15
R[14]: 0
R[15]: -16
R[16]: 15
R[17]: 1
R[18]: 0
R[19]: 20
R[20]: 5
R[21]: -5
R[22]: 0
R[23]: 0
R[24]: 0
R[25]: 0
R[26]: 0
R[27]: 0
R[28]: 0
R[29]: 0
R[30]: 0
R[31]: 0

PC: 0x60
REG_DEST: 1
JUMP: 0
BRANCH: 0
MEM_READ: 0
MEM_TO_REG: 0
ALU_OP: 2
MEM_WRITE: 0
ALU_SRC: 0
REG_WRITE: 1

CYCLE 24
R[0]: 0
R[1]: 5
R[2]: 10
R[3]: 0
R[4]: 0
R[5]: 0
R[6]: 0
R[7]: 0
R[8]: 2293760
R[9]: 2
R[10]: 1
R[11]: 1
R[12]: 15
R[13]: 15
R[14]: 0
R[15]: -16
R[16]: 15
R[17]: 1
R[18]: 0
R[19]: 20
R[20]: 5
R[21]: -5
R[22]: -5
R[23]: 0
R[24]: 0
R[25]: 0
R[26]: 0
R[27]: 0
R[28]: 0
R[29]: 0
R[30]: 0
R[31]: 0

PC: 0x64
REG_DEST: 1
JUMP: 0
BRANCH: 0
MEM_READ: 0
MEM_TO_REG: 0
ALU_OP: 2
MEM_WRITE: 0
ALU_SRC: 0
REG_WRITE: 1

CYCLE 25
R[0]: 0
R[1]: 5
R[2]: 10
R[3]: 0
R[4]: 0
R[5]: 0
R[6]: 0
R[7]: 0
R[8]: 2293760
R[9]: 2
R[10]: 1
R[11]: 1
R[12]: 15
R[13]: 15
R[14]: 0
R[15]: -16
R[16]: 15
R[17]: 1
R[18]: 0
R[19]: 20
R[20]: 5
R[21]: -5
R[22]: -5
R[23]: 0
R[24]: 0
R[25]: 0
R[26]: 0
R[27]: 0
R[28]: 0
R[29]: 0
R[30]: 0
R[31]: 0

PC: 0x68
REG_DEST: 1
JUMP: 0
BRANCH: 0
MEM_READ: 0
MEM_TO_REG: 0
ALU_OP: 2
MEM_WRITE: 0
ALU_SRC: 0
REG_WRITE: 1

CYCLE 26
R[0]: 0
R[1]: 5
R[2]: 10
R[3]: 0
R[4]: 0
R[5]: 0
R[6]: 0
R[7]: 0
R[8]: 2293760
R[9]: 2
R[10]: 1
R[11]: 1
R[12]: 15
R[13]: 15
R[14]: 0
R[15]: -16
R[16]: 15
R[17]: 1
R[18]: 0
R[19]: 20
R[20]: 5
R[21]: -5
R[22]: -5
R[23]: 0
R[24]: 0
R[25]: 0
R[26]: 0
R[27]: 0
R[28]: 0
R[29]: 0
R[30]: 0
R[31]: 0

PC: 0x6c
REG_DEST: 1
JUMP: 0
BRANCH: 0
MEM_READ: 0
MEM_TO_REG: 0
ALU_OP: 2
MEM_WRITE: 0
ALU_SRC: 0
REG_WRITE: 1

CYCLE 27
R[0]: 0
R[1]: 5
R[2]: 10
R[3]: 0
R[4]: 0
R[5]: 0
R[6]: 0
R[7]: 0
R[8]: 2293760
R[9]: 2
R[10]: 1
R[11]: 1
R[12]: 15
R[13]: 15
R[14]: 0
R[15]: -16
R[16]: 15
R[17]: 1
R[18]: 0
R[19]: 20
R[20]: 5
R[21]: -5
R[22]: -5
R[23]: 0
R[24]: 0
R[25]: 0
R[26]: 0
R[27]: 0
R[28]: 0
R[29]: 0
R[30]: 0
R[31]: 0

PC: 0x70
REG_DEST: 1
JUMP: 0
BRANCH: 0
MEM_READ: 0
MEM_TO_REG: 0
ALU_OP: 2
MEM_WRITE: 0
ALU_SRC: 0
REG_WRITE: 1

CYCLE 28
R[0]: 0
R[1]: 5
R[2]: 10
R[3]: 0
R[4]: 0
R[5]: 0
R[6]: 0
R[7]: 0
R[8]: 2293760
R[9]: 2
R[10]: 1
R[11]: 1
R[12]: 15
R[13]: 15
R[14]: 0
R[15]: -16
R[16]: 15
R[17]: 1
R[18]: 0
R[19]: 20
R[20]: 5
R[21]: -5
R[22]: -5
R[23]: 0
R[24]: 0
R[25]: 0
R[26]: 0
R[27]: 0
R[28]: 0
R[29]: 0
R[30]: 0
R[31]: 0

Completed execution in 1812.5 nanoseconds.

=======================================================
                PIPELINED OUTPUT (-O1)                   
=======================================================
1
operand 1: 0 | operand 2: 0
imm: 0
0
read_data 0

PC: 0x0
pc:0|instruction:0
pc:0|read_data_1:0|read_data_2:0|imm:0|rt:0|rd:0|rs:0|opcode:0|funct:0|shamt:0|addr:0
branch_target:0|alu_zero:1|alu_out:0|write_data_mem:0|write_reg:0|addr:0|branch_reg:0
read_data_mem:0|alu_out:0|write_reg:0

CYCLE 0
R[0]: 0
R[1]: 0
R[2]: 0
R[3]: 0
R[4]: 0
R[5]: 0
R[6]: 0
R[7]: 0
R[8]: 0
R[9]: 0
R[10]: 0
R[11]: 0
R[12]: 0
R[13]: 0
R[14]: 0
R[15]: 0
R[16]: 0
R[17]: 0
R[18]: 0
R[19]: 0
R[20]: 0
R[21]: 0
R[22]: 0
R[23]: 0
R[24]: 0
R[25]: 0
R[26]: 0
R[27]: 0
R[28]: 0
R[29]: 0
R[30]: 0
R[31]: 0
1
operand 1: 0 | operand 2: 0
imm: 0
0
read_data 0

PC: 0x0
pc:0|instruction:0
pc:0|read_data_1:0|read_data_2:0|imm:0|rt:0|rd:0|rs:0|opcode:0|funct:0|shamt:0|addr:0
branch_target:0|alu_zero:1|alu_out:0|write_data_mem:0|write_reg:0|addr:0|branch_reg:0
read_data_mem:0|alu_out:0|write_reg:0

CYCLE 1
R[0]: 0
R[1]: 0
R[2]: 0
R[3]: 0
R[4]: 0
R[5]: 0
R[6]: 0
R[7]: 0
R[8]: 0
R[9]: 0
R[10]: 0
R[11]: 0
R[12]: 0
R[13]: 0
R[14]: 0
R[15]: 0
R[16]: 0
R[17]: 0
R[18]: 0
R[19]: 0
R[20]: 0
R[21]: 0
R[22]: 0
R[23]: 0
R[24]: 0
R[25]: 0
R[26]: 0
R[27]: 0
R[28]: 0
R[29]: 0
R[30]: 0
R[31]: 0
1
operand 1: 0 | operand 2: 0
imm: 0
0
read_data 0

PC: 0x0
pc:0|instruction:0
pc:0|read_data_1:0|read_data_2:0|imm:0|rt:0|rd:0|rs:0|opcode:0|funct:0|shamt:0|addr:0
branch_target:0|alu_zero:1|alu_out:0|write_data_mem:0|write_reg:0|addr:0|branch_reg:0
read_data_mem:0|alu_out:0|write_reg:0

CYCLE 2
R[0]: 0
R[1]: 0
R[2]: 0
R[3]: 0
R[4]: 0
R[5]: 0
R[6]: 0
R[7]: 0
R[8]: 0
R[9]: 0
R[10]: 0
R[11]: 0
R[12]: 0
R[13]: 0
R[14]: 0
R[15]: 0
R[16]: 0
R[17]: 0
R[18]: 0
R[19]: 0
R[20]: 0
R[21]: 0
R[22]: 0
R[23]: 0
R[24]: 0
R[25]: 0
R[26]: 0
R[27]: 0
R[28]: 0
R[29]: 0
R[30]: 0
R[31]: 0
1
operand 1: 0 | operand 2: 0
imm: 0
0
read_data 0

PC: 0x0
pc:0|instruction:0
pc:0|read_data_1:0|read_data_2:0|imm:0|rt:0|rd:0|rs:0|opcode:0|funct:0|shamt:0|addr:0
branch_target:0|alu_zero:1|alu_out:0|write_data_mem:0|write_reg:0|addr:0|branch_reg:0
read_data_mem:0|alu_out:0|write_reg:0

CYCLE 3
R[0]: 0
R[1]: 0
R[2]: 0
R[3]: 0
R[4]: 0
R[5]: 0
R[6]: 0
R[7]: 0
R[8]: 0
R[9]: 0
R[10]: 0
R[11]: 0
R[12]: 0
R[13]: 0
R[14]: 0
R[15]: 0
R[16]: 0
R[17]: 0
R[18]: 0
R[19]: 0
R[20]: 0
R[21]: 0
R[22]: 0
R[23]: 0
R[24]: 0
R[25]: 0
R[26]: 0
R[27]: 0
R[28]: 0
R[29]: 0
R[30]: 0
R[31]: 0
1
operand 1: 0 | operand 2: 0
imm: 0
0
read_data 0

PC: 0x0
pc:0|instruction:0
pc:0|read_data_1:0|read_data_2:0|imm:0|rt:0|rd:0|rs:0|opcode:0|funct:0|shamt:0|addr:0
branch_target:0|alu_zero:1|alu_out:0|write_data_mem:0|write_reg:0|addr:0|branch_reg:0
read_data_mem:0|alu_out:0|write_reg:0

CYCLE 4
R[0]: 0
R[1]: 0
R[2]: 0
R[3]: 0
R[4]: 0
R[5]: 0
R[6]: 0
R[7]: 0
R[8]: 0
R[9]: 0
R[10]: 0
R[11]: 0
R[12]: 0
R[13]: 0
R[14]: 0
R[15]: 0
R[16]: 0
R[17]: 0
R[18]: 0
R[19]: 0
R[20]: 0
R[21]: 0
R[22]: 0
R[23]: 0
R[24]: 0
R[25]: 0
R[26]: 0
R[27]: 0
R[28]: 0
R[29]: 0
R[30]: 0
R[31]: 0
1
operand 1: 0 | operand 2: 0
imm: 0
0
read_data 0

PC: 0x0
pc:0|instruction:0
pc:0|read_data_1:0|read_data_2:0|imm:0|rt:0|rd:0|rs:0|opcode:0|funct:0|shamt:0|addr:0
branch_target:0|alu_zero:1|alu_out:0|write_data_mem:0|write_reg:0|addr:0|branch_reg:0
read_data_mem:0|alu_out:0|write_reg:0

CYCLE 5
R[0]: 0
R[1]: 0
R[2]: 0
R[3]: 0
R[4]: 0
R[5]: 0
R[6]: 0
R[7]: 0
R[8]: 0
R[9]: 0
R[10]: 0
R[11]: 0
R[12]: 0
R[13]: 0
R[14]: 0
R[15]: 0
R[16]: 0
R[17]: 0
R[18]: 0
R[19]: 0
R[20]: 0
R[21]: 0
R[22]: 0
R[23]: 0
R[24]: 0
R[25]: 0
R[26]: 0
R[27]: 0
R[28]: 0
R[29]: 0
R[30]: 0
R[31]: 0
1
operand 1: 0 | operand 2: 0
imm: 0
0
read_data 0

PC: 0x0
pc:0|instruction:0
pc:0|read_data_1:0|read_data_2:0|imm:0|rt:0|rd:0|rs:0|opcode:0|funct:0|shamt:0|addr:0
branch_target:0|alu_zero:1|alu_out:0|write_data_mem:0|write_reg:0|addr:0|branch_reg:0
read_data_mem:0|alu_out:0|write_reg:0

CYCLE 6
R[0]: 0
R[1]: 0
R[2]: 0
R[3]: 0
R[4]: 0
R[5]: 0
R[6]: 0
R[7]: 0
R[8]: 0
R[9]: 0
R[10]: 0
R[11]: 0
R[12]: 0
R[13]: 0
R[14]: 0
R[15]: 0
R[16]: 0
R[17]: 0
R[18]: 0
R[19]: 0
R[20]: 0
R[21]: 0
