Compiling test_data_pipeline/Customize-superscalar_R10000/test.s...
ALU_SRC: 1
REG_WRITE: 1

CYCLE 189
R[0]: 0
R[1]: 104
R[2]: 268
R[3]: 180
R[4]: 1054
R[5]: 1084
R[6]: 172
R[7]: 48
R[8]: 464
R[9]: 816
R[10]: 116
R[11]: 312
R[12]: 992
R[13]: 0
R[14]: 352
R[15]: 92
R[16]: 36
R[17]: 255
R[18]: 315
R[19]: 0
R[20]: 1
R[21]: 180
R[22]: 987
R[23]: 0
R[24]: 612
R[25]: 364
R[26]: 127
R[27]: 0
R[28]: 0
R[29]: 0
R[30]: 116
R[31]: 0

PC: 0xd0
REG_DEST: 0
JUMP: 0
BRANCH: 0
MEM_READ: 0
MEM_TO_REG: 0
ALU_OP: 3
MEM_WRITE: 0
ALU_SRC: 1
REG_WRITE: 1

CYCLE 190
R[0]: 0
R[1]: 104
R[2]: 268
R[3]: 180
R[4]: 1054
R[5]: 1084
R[6]: 172
R[7]: 48
R[8]: 464
R[9]: 816
R[10]: 116
R[11]: 312
R[12]: 992
R[13]: 0
R[14]: 352
R[15]: 92
R[16]: 36
R[17]: 255
R[18]: 315
R[19]: 0
R[20]: 1
R[21]: 180
R[22]: 987
R[23]: 0
R[24]: 612
R[25]: 364
R[26]: 127
R[27]: 0
R[28]: 0
R[29]: 0
R[30]: 116
R[31]: 0

PC: 0xd4
REG_DEST: 0
JUMP: 0
BRANCH: 0
MEM_READ: 0
MEM_TO_REG: 0
ALU_OP: 3
MEM_WRITE: 0
ALU_SRC: 1
REG_WRITE: 1

CYCLE 191
R[0]: 0
R[1]: 104
R[2]: 268
R[3]: 180
R[4]: 1054
R[5]: 1084
R[6]: 172
R[7]: 48
R[8]: 464
R[9]: 816
R[10]: 116
R[11]: 312
R[12]: 992
R[13]: 0
R[14]: 352
R[15]: 92
R[16]: 36
R[17]: 255
R[18]: 400
R[19]: 0
R[20]: 1
R[21]: 180
R[22]: 987
R[23]: 0
R[24]: 612
R[25]: 364
R[26]: 127
R[27]: 0
R[28]: 0
R[29]: 0
R[30]: 116
R[31]: 0

PC: 0xd8
REG_DEST: 0
JUMP: 0
BRANCH: 0
MEM_READ: 0
MEM_TO_REG: 0
ALU_OP: 3
MEM_WRITE: 0
ALU_SRC: 1
REG_WRITE: 1

CYCLE 192
R[0]: 0
R[1]: 104
R[2]: 268
R[3]: 180
R[4]: 1054
R[5]: 1084
R[6]: 172
R[7]: 48
R[8]: 464
R[9]: 816
R[10]: 116
R[11]: 312
R[12]: 992
R[13]: 0
R[14]: 352
R[15]: 92
R[16]: 36
R[17]: 255
R[18]: 400
R[19]: 0
R[20]: 1
R[21]: 180
R[22]: 1060
R[23]: 0
R[24]: 612
R[25]: 364
R[26]: 127
R[27]: 0
R[28]: 0
R[29]: 0
R[30]: 116
R[31]: 0

PC: 0xdc
REG_DEST: 0
JUMP: 0
BRANCH: 0
MEM_READ: 0
MEM_TO_REG: 0
ALU_OP: 3
MEM_WRITE: 0
ALU_SRC: 1
REG_WRITE: 1

CYCLE 193
R[0]: 0
R[1]: 104
R[2]: 268
R[3]: 180
R[4]: 1054
R[5]: 1084
R[6]: 172
R[7]: 48
R[8]: 464
R[9]: 816
R[10]: 116
R[11]: 312
R[12]: 992
R[13]: 0
R[14]: 352
R[15]: 92
R[16]: 36
R[17]: 255
R[18]: 400
R[19]: 0
R[20]: 1
R[21]: 180
R[22]: 1060
R[23]: 0
R[24]: 612
R[25]: 364
R[26]: 127
R[27]: 0
R[28]: 0
R[29]: 0
R[30]: 116
R[31]: 0

PC: 0xe0
REG_DEST: 0
JUMP: 0
BRANCH: 0
MEM_READ: 0
MEM_TO_REG: 0
ALU_OP: 3
MEM_WRITE: 0
ALU_SRC: 1
REG_WRITE: 1

CYCLE 194
R[0]: 0
R[1]: 104
R[2]: 268
R[3]: 180
R[4]: 1054
R[5]: 1084
R[6]: 172
R[7]: 48
R[8]: 464
R[9]: 816
R[10]: 116
R[11]: 312
R[12]: 992
R[13]: 0
R[14]: 352
R[15]: 92
R[16]: 36
R[17]: 255
R[18]: 400
R[19]: 0
R[20]: 1
R[21]: 180
R[22]: 1060
R[23]: 0
R[24]: 612
R[25]: 364
R[26]: 127
R[27]: 0
R[28]: 0
R[29]: 0
R[30]: 20
R[31]: 0

PC: 0xe4
REG_DEST: 0
JUMP: 0
BRANCH: 0
MEM_READ: 0
MEM_TO_REG: 0
ALU_OP: 3
MEM_WRITE: 0
ALU_SRC: 1
REG_WRITE: 1

CYCLE 195
R[0]: 0
R[1]: 104
R[2]: 268
R[3]: 180
R[4]: 1054
R[5]: 1084
R[6]: 172
R[7]: 48
R[8]: 464
R[9]: 816
R[10]: 116
R[11]: 312
R[12]: 992
R[13]: 0
R[14]: 352
R[15]: 92
R[16]: 36
R[17]: 255
R[18]: 400
R[19]: 0
R[20]: 0
R[21]: 180
R[22]: 1060
R[23]: 0
R[24]: 612
R[25]: 364
R[26]: 127
R[27]: 0
R[28]: 0
R[29]: 0
R[30]: 20
R[31]: 0

PC: 0xe8
REG_DEST: 0
JUMP: 0
BRANCH: 1
MEM_READ: 0
MEM_TO_REG: 0
ALU_OP: 1
MEM_WRITE: 0
ALU_SRC: 0
REG_WRITE: 0

CYCLE 196
R[0]: 0
R[1]: 104
R[2]: 268
R[3]: 180
R[4]: 1054
R[5]: 1084
R[6]: 172
R[7]: 48
R[8]: 464
R[9]: 816
R[10]: 116
R[11]: 312
R[12]: 992
R[13]: 0
R[14]: 352
R[15]: 92
R[16]: 36
R[17]: 255
R[18]: 400
R[19]: 0
R[20]: 0
R[21]: 180
R[22]: 1060
R[23]: 0
R[24]: 612
R[25]: 364
R[26]: 127
R[27]: 0
R[28]: 0
R[29]: 0
R[30]: 20
R[31]: 0

PC: 0xec
REG_DEST: 1
JUMP: 0
BRANCH: 0
MEM_READ: 0
MEM_TO_REG: 0
ALU_OP: 2
MEM_WRITE: 0
ALU_SRC: 0
REG_WRITE: 1

CYCLE 197
R[0]: 0
R[1]: 104
R[2]: 268
R[3]: 180
R[4]: 1054
R[5]: 1084
R[6]: 172
R[7]: 48
R[8]: 464
R[9]: 816
R[10]: 116
R[11]: 312
R[12]: 992
R[13]: 0
R[14]: 352
R[15]: 92
R[16]: 36
R[17]: 255
R[18]: 400
R[19]: 0
R[20]: 0
R[21]: 180
R[22]: 1060
R[23]: 0
R[24]: 612
R[25]: 364
R[26]: 127
R[27]: 0
R[28]: 0
R[29]: 0
R[30]: 20
R[31]: 0

PC: 0xf0
REG_DEST: 1
JUMP: 0
BRANCH: 0
MEM_READ: 0
MEM_TO_REG: 0
ALU_OP: 2
MEM_WRITE: 0
ALU_SRC: 0
REG_WRITE: 1

CYCLE 198
R[0]: 0
R[1]: 104
R[2]: 268
R[3]: 180
R[4]: 1054
R[5]: 1084
R[6]: 172
R[7]: 48
R[8]: 464
R[9]: 816
R[10]: 116
R[11]: 312
R[12]: 992
R[13]: 0
R[14]: 352
R[15]: 92
R[16]: 36
R[17]: 255
R[18]: 400
R[19]: 0
R[20]: 0
R[21]: 180
R[22]: 1060
R[23]: 0
R[24]: 612
R[25]: 364
R[26]: 127
R[27]: 0
R[28]: 0
R[29]: 0
R[30]: 20
R[31]: 0

PC: 0xf4
REG_DEST: 1
JUMP: 0
BRANCH: 0
MEM_READ: 0
MEM_TO_REG: 0
ALU_OP: 2
MEM_WRITE: 0
ALU_SRC: 0
REG_WRITE: 1

CYCLE 199
R[0]: 0
R[1]: 104
R[2]: 268
R[3]: 180
R[4]: 1054
R[5]: 1084
R[6]: 172
R[7]: 48
R[8]: 464
R[9]: 816
R[10]: 116
R[11]: 312
R[12]: 992
R[13]: 0
R[14]: 352
R[15]: 92
R[16]: 36
R[17]: 255
R[18]: 400
R[19]: 0
R[20]: 0
R[21]: 180
R[22]: 1060
R[23]: 0
R[24]: 612
R[25]: 364
R[26]: 127
R[27]: 0
R[28]: 0
R[29]: 0
R[30]: 20
R[31]: 0

PC: 0xf8
REG_DEST: 0
JUMP: 0
BRANCH: 0
MEM_READ: 1
MEM_TO_REG: 1
ALU_OP: 0
MEM_WRITE: 0
ALU_SRC: 1
REG_WRITE: 1

CYCLE 200
R[0]: 0
R[1]: 104
R[2]: 268
R[3]: 180
R[4]: 1054
R[5]: 1084
R[6]: 172
R[7]: 48
R[8]: 464
R[9]: 816
R[10]: 116
R[11]: 312
R[12]: 992
R[13]: 0
R[14]: 352
R[15]: 92
R[16]: 36
R[17]: 255
R[18]: 400
R[19]: 663
R[20]: 0
R[21]: 180
R[22]: 1060
R[23]: 0
R[24]: 612
R[25]: 364
R[26]: 127
R[27]: 0
R[28]: 0
R[29]: 0
R[30]: 20
R[31]: 0

PC: 0xfc
REG_DEST: 0
JUMP: 0
BRANCH: 0
MEM_READ: 1
MEM_TO_REG: 1
ALU_OP: 0
MEM_WRITE: 0
ALU_SRC: 1
REG_WRITE: 1

CYCLE 201
R[0]: 0
R[1]: 104
R[2]: 268
R[3]: 180
R[4]: 1054
R[5]: 1084
R[6]: 172
R[7]: 48
R[8]: 464
R[9]: 816
R[10]: 116
R[11]: 312
R[12]: 992
R[13]: 0
R[14]: 352
R[15]: 92
R[16]: 36
R[17]: 255
R[18]: 400
R[19]: 663
R[20]: 0
R[21]: 180
R[22]: 1060
R[23]: 180
R[24]: 612
R[25]: 364
R[26]: 127
R[27]: 0
R[28]: 0
R[29]: 0
R[30]: 20
R[31]: 0

PC: 0x100
REG_DEST: 0
JUMP: 0
BRANCH: 0
MEM_READ: 1
MEM_TO_REG: 1
ALU_OP: 0
MEM_WRITE: 0
ALU_SRC: 1
REG_WRITE: 1

CYCLE 202
R[0]: 0
R[1]: 104
R[2]: 268
R[3]: 180
R[4]: 1054
R[5]: 1084
R[6]: 172
R[7]: 48
R[8]: 464
R[9]: 816
R[10]: 116
R[11]: 312
R[12]: 992
R[13]: 0
R[14]: 352
R[15]: 92
R[16]: 36
R[17]: 255
R[18]: 400
R[19]: 663
R[20]: 0
R[21]: 180
R[22]: 1060
R[23]: 180
R[24]: 612
R[25]: 364
R[26]: 127
R[27]: 48
R[28]: 0
R[29]: 0
R[30]: 20
R[31]: 0

PC: 0x104
REG_DEST: 0
JUMP: 0
BRANCH: 0
MEM_READ: 1
MEM_TO_REG: 1
ALU_OP: 0
MEM_WRITE: 0
ALU_SRC: 1
REG_WRITE: 1

CYCLE 203
R[0]: 0
R[1]: 104
R[2]: 268
R[3]: 180
R[4]: 1054
R[5]: 1084
R[6]: 172
R[7]: 48
R[8]: 464
R[9]: 816
R[10]: 116
R[11]: 312
R[12]: 992
R[13]: 0
R[14]: 352
R[15]: 92
R[16]: 36
R[17]: 255
R[18]: 400
R[19]: 663
R[20]: 0
R[21]: 180
R[22]: 1060
R[23]: 180
R[24]: 612
R[25]: 364
R[26]: 127
R[27]: 48
R[28]: 0
R[29]: 0
R[30]: 20
R[31]: 10

PC: 0x108
REG_DEST: 1
JUMP: 0
BRANCH: 0
MEM_READ: 0
MEM_TO_REG: 0
ALU_OP: 2
MEM_WRITE: 0
ALU_SRC: 0
REG_WRITE: 1

CYCLE 204
R[0]: 0
R[1]: 104
R[2]: 268
R[3]: 180
R[4]: 1054
R[5]: 1084
R[6]: 172
R[7]: 48
R[8]: 464
R[9]: 816
R[10]: 116
R[11]: 312
R[12]: 992
R[13]: 0
R[14]: 352
R[15]: 92
R[16]: 36
R[17]: 255
R[18]: 400
R[19]: 663
R[20]: 0
R[21]: 180
R[22]: 1060
R[23]: 180
R[24]: 612
R[25]: 364
R[26]: 127
R[27]: 48
R[28]: 0
R[29]: 0
R[30]: 20
R[31]: 10

PC: 0x10c
REG_DEST: 1
JUMP: 0
BRANCH: 0
MEM_READ: 0
MEM_TO_REG: 0
ALU_OP: 2
MEM_WRITE: 0
ALU_SRC: 0
REG_WRITE: 1

CYCLE 205
R[0]: 0
R[1]: 104
R[2]: 268
R[3]: 180
R[4]: 1054
R[5]: 1084
R[6]: 172
R[7]: 48
R[8]: 464
R[9]: 816
R[10]: 116
R[11]: 312
R[12]: 992
R[13]: 0
R[14]: 352
R[15]: 92
R[16]: 36
R[17]: 255
R[18]: 400
R[19]: 663
R[20]: 0
R[21]: 180
R[22]: 1060
R[23]: 180
R[24]: 612
R[25]: 364
R[26]: 127
R[27]: 48
R[28]: 0
R[29]: 0
R[30]: 20
R[31]: 10

PC: 0x110
REG_DEST: 1
JUMP: 0
BRANCH: 0
MEM_READ: 0
MEM_TO_REG: 0
ALU_OP: 2
MEM_WRITE: 0
ALU_SRC: 0
REG_WRITE: 1

CYCLE 206
R[0]: 0
R[1]: 104
R[2]: 268
R[3]: 180
R[4]: 1054
R[5]: 1084
R[6]: 172
R[7]: 48
R[8]: 464
R[9]: 816
R[10]: 116
R[11]: 312
R[12]: 992
R[13]: 0
R[14]: 352
R[15]: 92
R[16]: 36
R[17]: 255
R[18]: 400
R[19]: 663
R[20]: 0
R[21]: 180
R[22]: 1060
R[23]: 180
R[24]: 612
R[25]: 364
R[26]: 127
R[27]: 48
R[28]: 0
R[29]: 0
R[30]: 20
R[31]: 10

Completed execution in 12937.5 nanoseconds.

=======================================================
               OUT-OF-ORDER OUTPUT (-O2)                 
=======================================================
========== REORDER BUFFER (ROB) STATE ==========
Capacity: 0 / 64
Head: 0 | Tail: 0

[ ROB is Empty ]
==============================================================
========== INSTRUCTION QUEUE (IQ) STATE ==========
Current Size: 0

[ IQ is Empty ]
============================================================
========== LOAD/STORE QUEUE (LSQ) STATE ==========
-- Load Queue --  size: 0 / 64 | head: 0 | tail: 0
[ LQ is Empty ]

-- Store Queue -- size: 0 / 64 | head: 0 | tail: 0
[ SQ is Empty ]
==================================================================
========== FUNCTIONAL UNITS STATE ==========
Total ALUs: 4

Unit | Exec Seq | Exec PC  | WB Seq | WB PC    | Result
-------------------------------------------------------
  0  |   ---   | -------- |  ---   | -------- | ------
  1  |   ---   | -------- |  ---   | -------- | ------
  2  |   ---   | -------- |  ---   | -------- | ------
  3  |   ---   | -------- |  ---   | -------- | ------
===================================================
ID_RN: Not in use
ID_RN: Not in use
ID_RN: Not in use
ID_RN: Not in use

CYCLE 0
R[0]: 0
R[1]: 0
R[2]: 0
R[3]: 0
R[4]: 0
R[5]: 0
R[6]: 0
R[7]: 0
R[8]: 0
R[9]: 0
R[10]: 0
R[11]: 0
R[12]: 0
R[13]: 0
R[14]: 0
R[15]: 0
R[16]: 0
R[17]: 0
R[18]: 0
R[19]: 0
R[20]: 0
R[21]: 0
R[22]: 0
R[23]: 0
R[24]: 0
R[25]: 0
R[26]: 0
R[27]: 0
R[28]: 0
R[29]: 0
R[30]: 0
R[31]: 0
========== REORDER BUFFER (ROB) STATE ==========
Capacity: 0 / 64
Head: 0 | Tail: 0

[ ROB is Empty ]
==============================================================
========== INSTRUCTION QUEUE (IQ) STATE ==========
Current Size: 0

[ IQ is Empty ]
============================================================
========== LOAD/STORE QUEUE (LSQ) STATE ==========
-- Load Queue --  size: 0 / 64 | head: 0 | tail: 0
[ LQ is Empty ]

-- Store Queue -- size: 0 / 64 | head: 0 | tail: 0
[ SQ is Empty ]
==================================================================
========== FUNCTIONAL UNITS STATE ==========
Total ALUs: 4

Unit | Exec Seq | Exec PC  | WB Seq | WB PC    | Result
-------------------------------------------------------
  0  |   ---   | -------- |  ---   | -------- | ------
  1  |   ---   | -------- |  ---   | -------- | ------
  2  |   ---   | -------- |  ---   | -------- | ------
  3  |   ---   | -------- |  ---   | -------- | ------
===================================================
ID_RN: Not in use
ID_RN: Not in use
ID_RN: Not in use
ID_RN: Not in use

CYCLE 1
R[0]: 0
R[1]: 0
R[2]: 0
R[3]: 0
R[4]: 0
R[5]: 0
R[6]: 0
R[7]: 0
R[8]: 0
R[9]: 0
R[10]: 0
R[11]: 0
R[12]: 0
R[13]: 0
R[14]: 0
R[15]: 0
R[16]: 0
R[17]: 0
R[18]: 0
R[19]: 0
R[20]: 0
R[21]: 0
R[22]: 0
R[23]: 0
R[24]: 0
R[25]: 0
R[26]: 0
R[27]: 0
R[28]: 0
R[29]: 0
R[30]: 0
R[31]: 0
========== REORDER BUFFER (ROB) STATE ==========
Capacity: 0 / 64
Head: 0 | Tail: 0

[ ROB is Empty ]
==============================================================
========== INSTRUCTION QUEUE (IQ) STATE ==========
Current Size: 0

[ IQ is Empty ]
============================================================
========== LOAD/STORE QUEUE (LSQ) STATE ==========
-- Load Queue --  size: 0 / 64 | head: 0 | tail: 0
[ LQ is Empty ]

-- Store Queue -- size: 0 / 64 | head: 0 | tail: 0
[ SQ is Empty ]
==================================================================
========== FUNCTIONAL UNITS STATE ==========
Total ALUs: 4

Unit | Exec Seq | Exec PC  | WB Seq | WB PC    | Result
-------------------------------------------------------
  0  |   ---   | -------- |  ---   | -------- | ------
  1  |   ---   | -------- |  ---   | -------- | ------
  2  |   ---   | -------- |  ---   | -------- | ------
  3  |   ---   | -------- |  ---   | -------- | ------
===================================================
ID_RN: Not in use
ID_RN: Not in use
ID_RN: Not in use
ID_RN: Not in use

CYCLE 2
R[0]: 0
R[1]: 0
R[2]: 0
R[3]: 0
R[4]: 0
R[5]: 0
R[6]: 0
R[7]: 0
R[8]: 0
R[9]: 0
R[10]: 0
R[11]: 0
R[12]: 0
R[13]: 0
R[14]: 0
R[15]: 0
R[16]: 0
R[17]: 0
R[18]: 0
R[19]: 0
R[20]: 0
R[21]: 0
R[22]: 0
R[23]: 0
R[24]: 0
R[25]: 0
R[26]: 0
R[27]: 0
R[28]: 0
R[29]: 0
R[30]: 0
R[31]: 0
========== REORDER BUFFER (ROB) STATE ==========
Capacity: 0 / 64
Head: 0 | Tail: 0

[ ROB is Empty ]
==============================================================
========== INSTRUCTION QUEUE (IQ) STATE ==========
Current Size: 0

[ IQ is Empty ]
============================================================
========== LOAD/STORE QUEUE (LSQ) STATE ==========
-- Load Queue --  size: 0 / 64 | head: 0 | tail: 0
[ LQ is Empty ]

-- Store Queue -- size: 0 / 64 | head: 0 | tail: 0
[ SQ is Empty ]
==================================================================
========== FUNCTIONAL UNITS STATE ==========
Total ALUs: 4

Unit | Exec Seq | Exec PC  | WB Seq | WB PC    | Result
-------------------------------------------------------
  0  |   ---   | -------- |  ---   | -------- | ------
  1  |   ---   | -------- |  ---   | -------- | ------
  2  |   ---   | -------- |  ---   | -------- | ------
  3  |   ---   | -------- |  ---   | -------- | ------
===================================================
ID_RN: Not in use
ID_RN: Not in use
ID_RN: Not in use
ID_RN: Not in use

CYCLE 3
R[0]: 0
R[1]: 0
R[2]: 0
R[3]: 0
R[4]: 0
R[5]: 0
R[6]: 0
R[7]: 0
R[8]: 0
R[9]: 0
R[10]: 0
R[11]: 0
R[12]: 0
R[13]: 0
R[14]: 0
R[15]: 0
R[16]: 0
R[17]: 0
R[18]: 0
R[19]: 0
R[20]: 0
R[21]: 0
R[22]: 0
R[23]: 0
R[24]: 0
R[25]: 0
R[26]: 0
R[27]: 0
R[28]: 0
R[29]: 0
R[30]: 0
R[31]: 0
========== REORDER BUFFER (ROB) STATE ==========
Capacity: 0 / 64
Head: 0 | Tail: 0

[ ROB is Empty ]
==============================================================
========== INSTRUCTION QUEUE (IQ) STATE ==========
Current Size: 0

[ IQ is Empty ]
============================================================
========== LOAD/STORE QUEUE (LSQ) STATE ==========
-- Load Queue --  size: 0 / 64 | head: 0 | tail: 0
[ LQ is Empty ]

-- Store Queue -- size: 0 / 64 | head: 0 | tail: 0
[ SQ is Empty ]
==================================================================
========== FUNCTIONAL UNITS STATE ==========
Total ALUs: 4

Unit | Exec Seq | Exec PC  | WB Seq | WB PC    | Result
-------------------------------------------------------
  0  |   ---   | -------- |  ---   | -------- | ------
  1  |   ---   | -------- |  ---   | -------- | ------
  2  |   ---   | -------- |  ---   | -------- | ------
  3  |   ---   | -------- |  ---   | -------- | ------
===================================================
=== ID_RN Stage ===
PC:         0x00000000
Opcode:     0x8 | Funct: 0x4
Registers:  rs: 0 (R), rt: 20 (-), rd: 0
Data:       Read1: 0 | Read2: 0
Imm:        0x4 | Addr: 0x140004
Shamt:      0
Control:    [Mapped]
=== ID_RN Stage ===
PC:         0x00000004
Opcode:     0x8 | Funct: 0x2d
Registers:  rs: 3 (R), rt: 3 (-), rd: 0
Data:       Read1: 0 | Read2: 0
Imm:        0x2d | Addr: 0x63002d
Shamt:      0
Control:    [Mapped]
=== ID_RN Stage ===
PC:         0x00000008
Opcode:     0x8 | Funct: 0xc
Registers:  rs: 7 (R), rt: 7 (-), rd: 0
Data:       Read1: 0 | Read2: 0
Imm:        0xc | Addr: 0xe7000c
Shamt:      0
Control:    [Mapped]
=== ID_RN Stage ===
PC:         0x0000000c
Opcode:     0x8 | Funct: 0xe
Registers:  rs: 11 (R), rt: 11 (-), rd: 0
Data:       Read1: 0 | Read2: 0
Imm:        0x4e | Addr: 0x16b004e
Shamt:      1
Control:    [Mapped]

CYCLE 4
R[0]: 0
R[1]: 0
R[2]: 0
R[3]: 0
R[4]: 0
R[5]: 0
R[6]: 0
R[7]: 0
R[8]: 0
R[9]: 0
R[10]: 0
R[11]: 0
R[12]: 0
R[13]: 0
R[14]: 0
R[15]: 0
R[16]: 0
R[17]: 0
R[18]: 0
R[19]: 0
R[20]: 0
R[21]: 0
R[22]: 0
R[23]: 0
R[24]: 0
R[25]: 0
R[26]: 0
R[27]: 0
R[28]: 0
R[29]: 0
R[30]: 0
R[31]: 0
========== REORDER BUFFER (ROB) STATE ==========
Capacity: 4 / 64
Head: 0 | Tail: 4

Idx | Seq | Dest(Arch) | Dest(Phys) | Old(Phys) | Completed
-------------------------------------------------------------
 00(H) | 0   | R20         | P32         | P20        | False
 01    | 1   | R3         | P33         | P3        | False
 02    | 2   | R7         | P34         | P7        | False
 03(T) | 3   | R11         | P35         | P11        | False
==============================================================
========== INSTRUCTION QUEUE (IQ) STATE ==========
Current Size: 4

Idx | Seq | PC       | RS (Rdy) | RT (Rdy) | RD  | ROB Idx
------------------------------------------------------------
 00 | 0   | 0x0 | P0 (T) | P0 (T) | P32 | 0
 01 | 1   | 0x4 | P3 (T) | P0 (T) | P33 | 1
 02 | 2   | 0x8 | P7 (T) | P0 (T) | P34 | 2
 03 | 3   | 0xc | P11 (T) | P0 (T) | P35 | 3
============================================================
========== LOAD/STORE QUEUE (LSQ) STATE ==========
-- Load Queue --  size: 0 / 64 | head: 0 | tail: 0
[ LQ is Empty ]

-- Store Queue -- size: 0 / 64 | head: 0 | tail: 0
[ SQ is Empty ]
==================================================================
========== FUNCTIONAL UNITS STATE ==========
Total ALUs: 4

Unit | Exec Seq | Exec PC  | WB Seq | WB PC    | Result
-------------------------------------------------------
  0  |   ---   | -------- |  ---   | -------- | ------
  1  |   ---   | -------- |  ---   | -------- | ------
  2  |   ---   | -------- |  ---   | -------- | ------
  3  |   ---   | -------- |  ---   | -------- | ------
===================================================
=== ID_RN Stage ===
PC:         0x00000010
Opcode:     0x8 | Funct: 0x17
Registers:  rs: 15 (R), rt: 15 (-), rd: 0
Data:       Read1: 0 | Read2: 0
Imm:        0x17 | Addr: 0x1ef0017
Shamt:      0
Control:    [Mapped]
=== ID_RN Stage ===
PC:         0x00000014
Opcode:     0x8 | Funct: 0x1b
Registers:  rs: 4 (R), rt: 4 (-), rd: 0
Data:       Read1: 0 | Read2: 0
Imm:        0x5b | Addr: 0x84005b
Shamt:      1
Control:    [Mapped]
=== ID_RN Stage ===
PC:         0x00000018
Opcode:     0x8 | Funct: 0x22
Registers:  rs: 8 (R), rt: 8 (-), rd: 0
Data:       Read1: 0 | Read2: 0
Imm:        0x22 | Addr: 0x1080022
Shamt:      0
Control:    [Mapped]
=== ID_RN Stage ===
PC:         0x0000001c
Opcode:     0x8 | Funct: 0x38
Registers:  rs: 12 (R), rt: 12 (-), rd: 0
Data:       Read1: 0 | Read2: 0
Imm:        0x38 | Addr: 0x18c0038
Shamt:      0
Control:    [Mapped]

CYCLE 5
R[0]: 0
R[1]: 0
R[2]: 0
R[3]: 0
R[4]: 0
R[5]: 0
R[6]: 0
R[7]: 0
R[8]: 0
R[9]: 0
R[10]: 0
R[11]: 0
R[12]: 0
R[13]: 0
R[14]: 0
R[15]: 0
R[16]: 0
R[17]: 0
R[18]: 0
R[19]: 0
R[20]: 0
R[21]: 0
R[22]: 0
R[23]: 0
R[24]: 0
R[25]: 0
R[26]: 0
R[27]: 0
R[28]: 0
R[29]: 0
R[30]: 0
R[31]: 0
========== REORDER BUFFER (ROB) STATE ==========
Capacity: 8 / 64
Head: 0 | Tail: 8

Idx | Seq | Dest(Arch) | Dest(Phys) | Old(Phys) | Completed
-------------------------------------------------------------
 00(H) | 0   | R20         | P32         | P20        | False
 01    | 1   | R3         | P33         | P3        | False
 02    | 2   | R7         | P34         | P7        | False
 03    | 3   | R11         | P35         | P11        | False
 04    | 4   | R15         | P36         | P15        | False
 05    | 5   | R4         | P37         | P4        | False
 06    | 6   | R8         | P38         | P8        | False
 07(T) | 7   | R12         | P39         | P12        | False
==============================================================
========== INSTRUCTION QUEUE (IQ) STATE ==========
Current Size: 4

Idx | Seq | PC       | RS (Rdy) | RT (Rdy) | RD  | ROB Idx
------------------------------------------------------------
 00 | 4   | 0x10 | P15 (T) | P0 (T) | P36 | 4
 01 | 5   | 0x14 | P4 (T) | P0 (T) | P37 | 5
 02 | 6   | 0x18 | P8 (T) | P0 (T) | P38 | 6
 03 | 7   | 0x1c | P12 (T) | P0 (T) | P39 | 7
============================================================
========== LOAD/STORE QUEUE (LSQ) STATE ==========
-- Load Queue --  size: 0 / 64 | head: 0 | tail: 0
[ LQ is Empty ]

-- Store Queue -- size: 0 / 64 | head: 0 | tail: 0
[ SQ is Empty ]
==================================================================
========== FUNCTIONAL UNITS STATE ==========
Total ALUs: 4

Unit | Exec Seq | Exec PC  | WB Seq | WB PC    | Result
-------------------------------------------------------
  0  |      0  | 0x0      |  ---   | -------- | ------
  1  |      1  | 0x4      |  ---   | -------- | ------
  2  |      2  | 0x8      |  ---   | -------- | ------
  3  |      3  | 0xc      |  ---   | -------- | ------
===================================================
=== ID_RN Stage ===
PC:         0x00000020
Opcode:     0x8 | Funct: 0x19
Registers:  rs: 16 (R), rt: 16 (-), rd: 0
Data:       Read1: 0 | Read2: 0
Imm:        0x59 | Addr: 0x2100059
Shamt:      1
Control:    [Mapped]
=== ID_RN Stage ===
PC:         0x00000024
Opcode:     0xc | Funct: 0xf
Registers:  rs: 1 (R), rt: 1 (-), rd: 0
Data:       Read1: 0 | Read2: 0
Imm:        0xf | Addr: 0x21000f
Shamt:      0
Control:    [Mapped]
=== ID_RN Stage ===
PC:         0x00000028
Opcode:     0xd | Funct: 0x30
Registers:  rs: 5 (R), rt: 5 (-), rd: 0
Data:       Read1: 0 | Read2: 0
Imm:        0xf0 | Addr: 0xa500f0
Shamt:      3
Control:    [Mapped]
=== ID_RN Stage ===
PC:         0x0000002c
Opcode:     0x8 | Funct: 0x33
Registers:  rs: 9 (R), rt: 9 (-), rd: 0
Data:       Read1: 0 | Read2: 0
Imm:        0x33 | Addr: 0x1290033
Shamt:      0
Control:    [Mapped]

CYCLE 6
R[0]: 0
R[1]: 0
R[2]: 0
R[3]: 0
R[4]: 0
R[5]: 0
R[6]: 0
R[7]: 0
R[8]: 0
R[9]: 0
R[10]: 0
R[11]: 0
R[12]: 0
R[13]: 0
R[14]: 0
R[15]: 0
R[16]: 0
R[17]: 0
R[18]: 0
R[19]: 0
R[20]: 0
R[21]: 0
R[22]: 0
R[23]: 0
R[24]: 0
R[25]: 0
R[26]: 0
R[27]: 0
R[28]: 0
R[29]: 0
R[30]: 0
R[31]: 0
