Compiling test_data_pipeline/MIPSPipeline-alu_only/test.s...
MEM_WRITE: 0
ALU_SRC: 0
REG_WRITE: 1

CYCLE 4
R[0]: 0
R[1]: 7
R[2]: 3
R[3]: 12
R[4]: 9
R[5]: 10
R[6]: 0
R[7]: 0
R[8]: 0
R[9]: 0
R[10]: 0
R[11]: 0
R[12]: 0
R[13]: 0
R[14]: 0
R[15]: 0
R[16]: 0
R[17]: 0
R[18]: 0
R[19]: 0
R[20]: 0
R[21]: 0
R[22]: 0
R[23]: 0
R[24]: 0
R[25]: 0
R[26]: 0
R[27]: 0
R[28]: 0
R[29]: 0
R[30]: 0
R[31]: 0

PC: 0x14
REG_DEST: 1
JUMP: 0
BRANCH: 0
MEM_READ: 0
MEM_TO_REG: 0
ALU_OP: 2
MEM_WRITE: 0
ALU_SRC: 0
REG_WRITE: 1

CYCLE 5
R[0]: 0
R[1]: 7
R[2]: 3
R[3]: 12
R[4]: 9
R[5]: 10
R[6]: 21
R[7]: 0
R[8]: 0
R[9]: 0
R[10]: 0
R[11]: 0
R[12]: 0
R[13]: 0
R[14]: 0
R[15]: 0
R[16]: 0
R[17]: 0
R[18]: 0
R[19]: 0
R[20]: 0
R[21]: 0
R[22]: 0
R[23]: 0
R[24]: 0
R[25]: 0
R[26]: 0
R[27]: 0
R[28]: 0
R[29]: 0
R[30]: 0
R[31]: 0

PC: 0x18
REG_DEST: 1
JUMP: 0
BRANCH: 0
MEM_READ: 0
MEM_TO_REG: 0
ALU_OP: 2
MEM_WRITE: 0
ALU_SRC: 0
REG_WRITE: 1

CYCLE 6
R[0]: 0
R[1]: 7
R[2]: 3
R[3]: 12
R[4]: 9
R[5]: 10
R[6]: 21
R[7]: -11
R[8]: 0
R[9]: 0
R[10]: 0
R[11]: 0
R[12]: 0
R[13]: 0
R[14]: 0
R[15]: 0
R[16]: 0
R[17]: 0
R[18]: 0
R[19]: 0
R[20]: 0
R[21]: 0
R[22]: 0
R[23]: 0
R[24]: 0
R[25]: 0
R[26]: 0
R[27]: 0
R[28]: 0
R[29]: 0
R[30]: 0
R[31]: 0

PC: 0x1c
REG_DEST: 1
JUMP: 0
BRANCH: 0
MEM_READ: 0
MEM_TO_REG: 0
ALU_OP: 2
MEM_WRITE: 0
ALU_SRC: 0
REG_WRITE: 1

CYCLE 7
R[0]: 0
R[1]: 7
R[2]: 3
R[3]: 12
R[4]: 9
R[5]: 10
R[6]: 21
R[7]: -11
R[8]: 4
R[9]: 0
R[10]: 0
R[11]: 0
R[12]: 0
R[13]: 0
R[14]: 0
R[15]: 0
R[16]: 0
R[17]: 0
R[18]: 0
R[19]: 0
R[20]: 0
R[21]: 0
R[22]: 0
R[23]: 0
R[24]: 0
R[25]: 0
R[26]: 0
R[27]: 0
R[28]: 0
R[29]: 0
R[30]: 0
R[31]: 0

PC: 0x20
REG_DEST: 1
JUMP: 0
BRANCH: 0
MEM_READ: 0
MEM_TO_REG: 0
ALU_OP: 2
MEM_WRITE: 0
ALU_SRC: 0
REG_WRITE: 1

CYCLE 8
R[0]: 0
R[1]: 7
R[2]: 3
R[3]: 12
R[4]: 9
R[5]: 10
R[6]: 21
R[7]: -11
R[8]: 4
R[9]: 11
R[10]: 0
R[11]: 0
R[12]: 0
R[13]: 0
R[14]: 0
R[15]: 0
R[16]: 0
R[17]: 0
R[18]: 0
R[19]: 0
R[20]: 0
R[21]: 0
R[22]: 0
R[23]: 0
R[24]: 0
R[25]: 0
R[26]: 0
R[27]: 0
R[28]: 0
R[29]: 0
R[30]: 0
R[31]: 0

PC: 0x24
REG_DEST: 1
JUMP: 0
BRANCH: 0
MEM_READ: 0
MEM_TO_REG: 0
ALU_OP: 2
MEM_WRITE: 0
ALU_SRC: 0
REG_WRITE: 1

CYCLE 9
R[0]: 0
R[1]: 7
R[2]: 3
R[3]: 12
R[4]: 9
R[5]: 10
R[6]: 21
R[7]: -11
R[8]: 4
R[9]: 11
R[10]: 31
R[11]: 0
R[12]: 0
R[13]: 0
R[14]: 0
R[15]: 0
R[16]: 0
R[17]: 0
R[18]: 0
R[19]: 0
R[20]: 0
R[21]: 0
R[22]: 0
R[23]: 0
R[24]: 0
R[25]: 0
R[26]: 0
R[27]: 0
R[28]: 0
R[29]: 0
R[30]: 0
R[31]: 0

PC: 0x28
REG_DEST: 1
JUMP: 0
BRANCH: 0
MEM_READ: 0
MEM_TO_REG: 0
ALU_OP: 2
MEM_WRITE: 0
ALU_SRC: 0
REG_WRITE: 1

CYCLE 10
R[0]: 0
R[1]: 7
R[2]: 3
R[3]: 12
R[4]: 9
R[5]: 10
R[6]: 21
R[7]: -11
R[8]: 4
R[9]: 11
R[10]: 31
R[11]: 28
R[12]: 0
R[13]: 0
R[14]: 0
R[15]: 0
R[16]: 0
R[17]: 0
R[18]: 0
R[19]: 0
R[20]: 0
R[21]: 0
R[22]: 0
R[23]: 0
R[24]: 0
R[25]: 0
R[26]: 0
R[27]: 0
R[28]: 0
R[29]: 0
R[30]: 0
R[31]: 0

PC: 0x2c
REG_DEST: 1
JUMP: 0
BRANCH: 0
MEM_READ: 0
MEM_TO_REG: 0
ALU_OP: 2
MEM_WRITE: 0
ALU_SRC: 0
REG_WRITE: 1

CYCLE 11
R[0]: 0
R[1]: 7
R[2]: 3
R[3]: 12
R[4]: 9
R[5]: 10
R[6]: 21
R[7]: -11
R[8]: 4
R[9]: 11
R[10]: 31
R[11]: 28
R[12]: 6
R[13]: 0
R[14]: 0
R[15]: 0
R[16]: 0
R[17]: 0
R[18]: 0
R[19]: 0
R[20]: 0
R[21]: 0
R[22]: 0
R[23]: 0
R[24]: 0
R[25]: 0
R[26]: 0
R[27]: 0
R[28]: 0
R[29]: 0
R[30]: 0
R[31]: 0

PC: 0x30
REG_DEST: 1
JUMP: 0
BRANCH: 0
MEM_READ: 0
MEM_TO_REG: 0
ALU_OP: 2
MEM_WRITE: 0
ALU_SRC: 0
REG_WRITE: 1

CYCLE 12
R[0]: 0
R[1]: 7
R[2]: 3
R[3]: 12
R[4]: 9
R[5]: 10
R[6]: 21
R[7]: -11
R[8]: 4
R[9]: 11
R[10]: 31
R[11]: 28
R[12]: 6
R[13]: -7
R[14]: 0
R[15]: 0
R[16]: 0
R[17]: 0
R[18]: 0
R[19]: 0
R[20]: 0
R[21]: 0
R[22]: 0
R[23]: 0
R[24]: 0
R[25]: 0
R[26]: 0
R[27]: 0
R[28]: 0
R[29]: 0
R[30]: 0
R[31]: 0

PC: 0x34
REG_DEST: 1
JUMP: 0
BRANCH: 0
MEM_READ: 0
MEM_TO_REG: 0
ALU_OP: 2
MEM_WRITE: 0
ALU_SRC: 0
REG_WRITE: 1

CYCLE 13
R[0]: 0
R[1]: 7
R[2]: 3
R[3]: 12
R[4]: 9
R[5]: 10
R[6]: 21
R[7]: -11
R[8]: 4
R[9]: 11
R[10]: 31
R[11]: 28
R[12]: 6
R[13]: -7
R[14]: 42
R[15]: 0
R[16]: 0
R[17]: 0
R[18]: 0
R[19]: 0
R[20]: 0
R[21]: 0
R[22]: 0
R[23]: 0
R[24]: 0
R[25]: 0
R[26]: 0
R[27]: 0
R[28]: 0
R[29]: 0
R[30]: 0
R[31]: 0

PC: 0x38
REG_DEST: 1
JUMP: 0
BRANCH: 0
MEM_READ: 0
MEM_TO_REG: 0
ALU_OP: 2
MEM_WRITE: 0
ALU_SRC: 0
REG_WRITE: 1

CYCLE 14
R[0]: 0
R[1]: 7
R[2]: 3
R[3]: 12
R[4]: 9
R[5]: 10
R[6]: 21
R[7]: -11
R[8]: 4
R[9]: 11
R[10]: 31
R[11]: 28
R[12]: 6
R[13]: -7
R[14]: 42
R[15]: 34
R[16]: 0
R[17]: 0
R[18]: 0
R[19]: 0
R[20]: 0
R[21]: 0
R[22]: 0
R[23]: 0
R[24]: 0
R[25]: 0
R[26]: 0
R[27]: 0
R[28]: 0
R[29]: 0
R[30]: 0
R[31]: 0

PC: 0x3c
REG_DEST: 1
JUMP: 0
BRANCH: 0
MEM_READ: 0
MEM_TO_REG: 0
ALU_OP: 2
MEM_WRITE: 0
ALU_SRC: 0
REG_WRITE: 1

CYCLE 15
R[0]: 0
R[1]: 7
R[2]: 3
R[3]: 12
R[4]: 9
R[5]: 10
R[6]: 21
R[7]: -11
R[8]: 4
R[9]: 11
R[10]: 31
R[11]: 28
R[12]: 6
R[13]: -7
R[14]: 42
R[15]: 34
R[16]: -49
R[17]: 0
R[18]: 0
R[19]: 0
R[20]: 0
R[21]: 0
R[22]: 0
R[23]: 0
R[24]: 0
R[25]: 0
R[26]: 0
R[27]: 0
R[28]: 0
R[29]: 0
R[30]: 0
R[31]: 0

PC: 0x40
REG_DEST: 1
JUMP: 0
BRANCH: 0
MEM_READ: 0
MEM_TO_REG: 0
ALU_OP: 2
MEM_WRITE: 0
ALU_SRC: 0
REG_WRITE: 1

CYCLE 16
R[0]: 0
R[1]: 7
R[2]: 3
R[3]: 12
R[4]: 9
R[5]: 10
R[6]: 21
R[7]: -11
R[8]: 4
R[9]: 11
R[10]: 31
R[11]: 28
R[12]: 6
R[13]: -7
R[14]: 42
R[15]: 34
R[16]: -49
R[17]: -15
R[18]: 0
R[19]: 0
R[20]: 0
R[21]: 0
R[22]: 0
R[23]: 0
R[24]: 0
R[25]: 0
R[26]: 0
R[27]: 0
R[28]: 0
R[29]: 0
R[30]: 0
R[31]: 0

PC: 0x44
REG_DEST: 0
JUMP: 0
BRANCH: 0
MEM_READ: 0
MEM_TO_REG: 0
ALU_OP: 3
MEM_WRITE: 0
ALU_SRC: 1
REG_WRITE: 1

CYCLE 17
R[0]: 0
R[1]: 7
R[2]: 3
R[3]: 12
R[4]: 9
R[5]: 10
R[6]: 21
R[7]: -11
R[8]: 4
R[9]: 11
R[10]: 31
R[11]: 28
R[12]: 6
R[13]: -7
R[14]: 42
R[15]: 34
R[16]: -49
R[17]: -15
R[18]: -14
R[19]: 0
R[20]: 0
R[21]: 0
R[22]: 0
R[23]: 0
R[24]: 0
R[25]: 0
R[26]: 0
R[27]: 0
R[28]: 0
R[29]: 0
R[30]: 0
R[31]: 0

PC: 0x48
REG_DEST: 0
JUMP: 0
BRANCH: 0
MEM_READ: 0
MEM_TO_REG: 0
ALU_OP: 3
MEM_WRITE: 0
ALU_SRC: 1
REG_WRITE: 1

CYCLE 18
R[0]: 0
R[1]: 7
R[2]: 3
R[3]: 12
R[4]: 9
R[5]: 10
R[6]: 21
R[7]: -11
R[8]: 4
R[9]: 11
R[10]: 31
R[11]: 28
R[12]: 6
R[13]: -7
R[14]: 42
R[15]: 34
R[16]: -49
R[17]: -15
R[18]: -14
R[19]: -13
R[20]: 0
R[21]: 0
R[22]: 0
R[23]: 0
R[24]: 0
R[25]: 0
R[26]: 0
R[27]: 0
R[28]: 0
R[29]: 0
R[30]: 0
R[31]: 0

PC: 0x4c
REG_DEST: 0
JUMP: 0
BRANCH: 0
MEM_READ: 0
MEM_TO_REG: 0
ALU_OP: 3
MEM_WRITE: 0
ALU_SRC: 1
REG_WRITE: 1

CYCLE 19
R[0]: 0
R[1]: 7
R[2]: 3
R[3]: 12
R[4]: 9
R[5]: 10
R[6]: 21
R[7]: -11
R[8]: 4
R[9]: 11
R[10]: 31
R[11]: 28
R[12]: 6
R[13]: -7
R[14]: 42
R[15]: 34
R[16]: -49
R[17]: -15
R[18]: -14
R[19]: -13
R[20]: -12
R[21]: 0
R[22]: 0
R[23]: 0
R[24]: 0
R[25]: 0
R[26]: 0
R[27]: 0
R[28]: 0
R[29]: 0
R[30]: 0
R[31]: 0

PC: 0x50
REG_DEST: 1
JUMP: 0
BRANCH: 0
MEM_READ: 0
MEM_TO_REG: 0
ALU_OP: 2
MEM_WRITE: 0
ALU_SRC: 0
REG_WRITE: 1

CYCLE 20
R[0]: 0
R[1]: 7
R[2]: 3
R[3]: 12
R[4]: 9
R[5]: 10
R[6]: 21
R[7]: -11
R[8]: 4
R[9]: 11
R[10]: 31
R[11]: 28
R[12]: 6
R[13]: -7
R[14]: 42
R[15]: 34
R[16]: -49
R[17]: -15
R[18]: -14
R[19]: -13
R[20]: -12
R[21]: 0
R[22]: 0
R[23]: 0
R[24]: 0
R[25]: 0
R[26]: 0
R[27]: 0
R[28]: 0
R[29]: 0
R[30]: 0
R[31]: 0

Completed execution in 1312.5 nanoseconds.

=======================================================
               OUT-OF-ORDER OUTPUT (-O2)                 
=======================================================
========== REORDER BUFFER (ROB) STATE ==========
Capacity: 0 / 32
Head: 0 | Tail: 0

[ ROB is Empty ]
==============================================================
========== INSTRUCTION QUEUE (IQ) STATE ==========
Current Size: 0

[ IQ is Empty ]
============================================================
========== FUNCTIONAL UNITS STATE ==========
Total ALUs: 2

Unit | Exec Seq | Exec PC  | WB Seq | WB PC    | Result
-------------------------------------------------------
  0  |   ---   | -------- |  ---   | -------- | ------
  1  |   ---   | -------- |  ---   | -------- | ------
===================================================
ID_RN: Not in use
ID_RN: Not in use

CYCLE 0
R[0]: 0
R[1]: 0
R[2]: 0
R[3]: 0
R[4]: 0
R[5]: 0
R[6]: 0
R[7]: 0
R[8]: 0
R[9]: 0
R[10]: 0
R[11]: 0
R[12]: 0
R[13]: 0
R[14]: 0
R[15]: 0
R[16]: 0
R[17]: 0
R[18]: 0
R[19]: 0
R[20]: 0
R[21]: 0
R[22]: 0
R[23]: 0
R[24]: 0
R[25]: 0
R[26]: 0
R[27]: 0
R[28]: 0
R[29]: 0
R[30]: 0
R[31]: 0
========== REORDER BUFFER (ROB) STATE ==========
Capacity: 0 / 32
Head: 0 | Tail: 0

[ ROB is Empty ]
==============================================================
========== INSTRUCTION QUEUE (IQ) STATE ==========
Current Size: 0

[ IQ is Empty ]
============================================================
========== FUNCTIONAL UNITS STATE ==========
Total ALUs: 2

Unit | Exec Seq | Exec PC  | WB Seq | WB PC    | Result
-------------------------------------------------------
  0  |   ---   | -------- |  ---   | -------- | ------
  1  |   ---   | -------- |  ---   | -------- | ------
===================================================
ID_RN: Not in use
ID_RN: Not in use

CYCLE 1
R[0]: 0
R[1]: 0
R[2]: 0
R[3]: 0
R[4]: 0
R[5]: 0
R[6]: 0
R[7]: 0
R[8]: 0
R[9]: 0
R[10]: 0
R[11]: 0
R[12]: 0
R[13]: 0
R[14]: 0
R[15]: 0
R[16]: 0
R[17]: 0
R[18]: 0
R[19]: 0
R[20]: 0
R[21]: 0
R[22]: 0
R[23]: 0
R[24]: 0
R[25]: 0
R[26]: 0
R[27]: 0
R[28]: 0
R[29]: 0
R[30]: 0
R[31]: 0
========== REORDER BUFFER (ROB) STATE ==========
Capacity: 0 / 32
Head: 0 | Tail: 0

[ ROB is Empty ]
==============================================================
========== INSTRUCTION QUEUE (IQ) STATE ==========
Current Size: 0

[ IQ is Empty ]
============================================================
========== FUNCTIONAL UNITS STATE ==========
Total ALUs: 2

Unit | Exec Seq | Exec PC  | WB Seq | WB PC    | Result
-------------------------------------------------------
  0  |   ---   | -------- |  ---   | -------- | ------
  1  |   ---   | -------- |  ---   | -------- | ------
===================================================
=== ID_RN Stage ===
PC:         0x00000000
Opcode:     0x8 | Funct: 0x7
Registers:  rs: 0 (R), rt: 1 (-), rd: 0
Data:       Read1: 28874 | Read2: 1
Imm:        0x7 | Addr: 0x10007
Shamt:      0
Control:    [Mapped]
=== ID_RN Stage ===
PC:         0x00000004
Opcode:     0x8 | Funct: 0x3
Registers:  rs: 0 (R), rt: 2 (-), rd: 0
Data:       Read1: 0 | Read2: 0
Imm:        0x3 | Addr: 0x20003
Shamt:      0
Control:    [Mapped]

CYCLE 2
R[0]: 0
R[1]: 0
R[2]: 0
R[3]: 0
R[4]: 0
R[5]: 0
R[6]: 0
R[7]: 0
R[8]: 0
R[9]: 0
R[10]: 0
R[11]: 0
R[12]: 0
R[13]: 0
R[14]: 0
R[15]: 0
R[16]: 0
R[17]: 0
R[18]: 0
R[19]: 0
R[20]: 0
R[21]: 0
R[22]: 0
R[23]: 0
R[24]: 0
R[25]: 0
R[26]: 0
R[27]: 0
R[28]: 0
R[29]: 0
R[30]: 0
R[31]: 0
========== REORDER BUFFER (ROB) STATE ==========
Capacity: 2 / 32
Head: 0 | Tail: 2

Idx | Seq | Dest(Arch) | Dest(Phys) | Old(Phys) | Completed
-------------------------------------------------------------
 00(H) | 0   | R1         | P32         | P1        | False
 01(T) | 1   | R2         | P33         | P2        | False
==============================================================
========== INSTRUCTION QUEUE (IQ) STATE ==========
Current Size: 2

Idx | Seq | PC       | RS (Rdy) | RT (Rdy) | RD  | ROB Idx
------------------------------------------------------------
 00 | 0   | 0x0 | P0 (T) | P0 (T) | P32 | 0
 01 | 1   | 0x4 | P0 (T) | P0 (T) | P33 | 1
============================================================
========== FUNCTIONAL UNITS STATE ==========
Total ALUs: 2

Unit | Exec Seq | Exec PC  | WB Seq | WB PC    | Result
-------------------------------------------------------
  0  |   ---   | -------- |  ---   | -------- | ------
  1  |   ---   | -------- |  ---   | -------- | ------
===================================================
=== ID_RN Stage ===
PC:         0x00000008
Opcode:     0x8 | Funct: 0xc
Registers:  rs: 0 (R), rt: 3 (-), rd: 0
Data:       Read1: 28874 | Read2: 1
Imm:        0xc | Addr: 0x3000c
Shamt:      0
Control:    [Mapped]
=== ID_RN Stage ===
PC:         0x0000000c
Opcode:     0x8 | Funct: 0x9
Registers:  rs: 0 (R), rt: 4 (-), rd: 0
Data:       Read1: 0 | Read2: 0
Imm:        0x9 | Addr: 0x40009
Shamt:      0
Control:    [Mapped]

CYCLE 3
R[0]: 0
R[1]: 0
R[2]: 0
R[3]: 0
R[4]: 0
R[5]: 0
R[6]: 0
R[7]: 0
R[8]: 0
R[9]: 0
R[10]: 0
R[11]: 0
R[12]: 0
R[13]: 0
R[14]: 0
R[15]: 0
R[16]: 0
R[17]: 0
R[18]: 0
R[19]: 0
R[20]: 0
R[21]: 0
R[22]: 0
R[23]: 0
R[24]: 0
R[25]: 0
R[26]: 0
R[27]: 0
R[28]: 0
R[29]: 0
R[30]: 0
R[31]: 0
========== REORDER BUFFER (ROB) STATE ==========
Capacity: 4 / 32
Head: 0 | Tail: 4

Idx | Seq | Dest(Arch) | Dest(Phys) | Old(Phys) | Completed
-------------------------------------------------------------
 00(H) | 0   | R1         | P32         | P1        | False
 01    | 1   | R2         | P33         | P2        | False
 02    | 2   | R3         | P34         | P3        | False
 03(T) | 3   | R4         | P35         | P4        | False
==============================================================
========== INSTRUCTION QUEUE (IQ) STATE ==========
Current Size: 2

Idx | Seq | PC       | RS (Rdy) | RT (Rdy) | RD  | ROB Idx
------------------------------------------------------------
 00 | 2   | 0x8 | P0 (T) | P0 (T) | P34 | 2
 01 | 3   | 0xc | P0 (T) | P0 (T) | P35 | 3
============================================================
========== FUNCTIONAL UNITS STATE ==========
Total ALUs: 2

Unit | Exec Seq | Exec PC  | WB Seq | WB PC    | Result
-------------------------------------------------------
  0  |      0  | 0x0      |  ---   | -------- | ------
  1  |      1  | 0x4      |  ---   | -------- | ------
===================================================
=== ID_RN Stage ===
PC:         0x00000010
Opcode:     0x0 | Funct: 0x20
Registers:  rs: 1 (R), rt: 2 (R), rd: 5
Data:       Read1: 28874 | Read2: 1
Imm:        0x2820 | Addr: 0x222820
Shamt:      0
Control:    [Mapped]
=== ID_RN Stage ===
PC:         0x00000014
Opcode:     0x0 | Funct: 0x20
Registers:  rs: 3 (R), rt: 4 (R), rd: 6
Data:       Read1: 0 | Read2: 0
Imm:        0x3020 | Addr: 0x643020
Shamt:      0
Control:    [Mapped]

CYCLE 4
R[0]: 0
R[1]: 0
R[2]: 0
R[3]: 0
R[4]: 0
R[5]: 0
R[6]: 0
R[7]: 0
R[8]: 0
R[9]: 0
R[10]: 0
R[11]: 0
R[12]: 0
R[13]: 0
R[14]: 0
R[15]: 0
R[16]: 0
R[17]: 0
R[18]: 0
R[19]: 0
R[20]: 0
R[21]: 0
R[22]: 0
R[23]: 0
R[24]: 0
R[25]: 0
R[26]: 0
R[27]: 0
R[28]: 0
R[29]: 0
R[30]: 0
R[31]: 0
========== REORDER BUFFER (ROB) STATE ==========
Capacity: 6 / 32
Head: 0 | Tail: 6

Idx | Seq | Dest(Arch) | Dest(Phys) | Old(Phys) | Completed
-------------------------------------------------------------
 00(H) | 0   | R1         | P32         | P1        | False
 01    | 1   | R2         | P33         | P2        | False
 02    | 2   | R3         | P34         | P3        | False
 03    | 3   | R4         | P35         | P4        | False
 04    | 4   | R5         | P36         | P5        | False
 05(T) | 5   | R6         | P37         | P6        | False
==============================================================
========== INSTRUCTION QUEUE (IQ) STATE ==========
Current Size: 2

Idx | Seq | PC       | RS (Rdy) | RT (Rdy) | RD  | ROB Idx
------------------------------------------------------------
 00 | 4   | 0x10 | P32 (F) | P33 (F) | P36 | 4
 01 | 5   | 0x14 | P34 (F) | P35 (F) | P37 | 5
============================================================
========== FUNCTIONAL UNITS STATE ==========
Total ALUs: 2

Unit | Exec Seq | Exec PC  | WB Seq | WB PC    | Result
-------------------------------------------------------
  0  |      2  | 0x8      |    0   | 0x0      | 7
  1  |      3  | 0xc      |    1   | 0x4      | 3
===================================================
=== ID_RN Stage ===
PC:         0x00000018
Opcode:     0x0 | Funct: 0x22
Registers:  rs: 5 (R), rt: 6 (R), rd: 7
Data:       Read1: 28874 | Read2: 1
Imm:        0x3822 | Addr: 0xa63822
Shamt:      0
Control:    [Mapped]
=== ID_RN Stage ===
PC:         0x0000001c
Opcode:     0x0 | Funct: 0x24
Registers:  rs: 1 (R), rt: 3 (R), rd: 8
Data:       Read1: 0 | Read2: 0
Imm:        0x4024 | Addr: 0x234024
Shamt:      0
Control:    [Mapped]

CYCLE 5
R[0]: 0
R[1]: 7
R[2]: 3
R[3]: 0
R[4]: 0
R[5]: 0
R[6]: 0
R[7]: 0
R[8]: 0
R[9]: 0
R[10]: 0
R[11]: 0
R[12]: 0
R[13]: 0
R[14]: 0
R[15]: 0
R[16]: 0
R[17]: 0
R[18]: 0
R[19]: 0
R[20]: 0
R[21]: 0
R[22]: 0
R[23]: 0
R[24]: 0
R[25]: 0
R[26]: 0
R[27]: 0
R[28]: 0
R[29]: 0
R[30]: 0
R[31]: 0
========== REORDER BUFFER (ROB) STATE ==========
Capacity: 8 / 32
Head: 0 | Tail: 8

Idx | Seq | Dest(Arch) | Dest(Phys) | Old(Phys) | Completed
-------------------------------------------------------------
 00(H) | 0   | R1         | P32         | P1        | True
 01    | 1   | R2         | P33         | P2        | True
 02    | 2   | R3         | P34         | P3        | False
 03    | 3   | R4         | P35         | P4        | False
 04    | 4   | R5         | P36         | P5        | False
 05    | 5   | R6         | P37         | P6        | False
 06    | 6   | R7         | P38         | P7        | False
 07(T) | 7   | R8         | P39         | P8        | False
==============================================================
========== INSTRUCTION QUEUE (IQ) STATE ==========
Current Size: 3

Idx | Seq | PC       | RS (Rdy) | RT (Rdy) | RD  | ROB Idx
------------------------------------------------------------
 00 | 5   | 0x14 | P34 (F) | P35 (F) | P37 | 5
 01 | 6   | 0x18 | P36 (F) | P37 (F) | P38 | 6
 02 | 7   | 0x1c | P32 (T) | P34 (F) | P39 | 7
============================================================
========== FUNCTIONAL UNITS STATE ==========
Total ALUs: 2

Unit | Exec Seq | Exec PC  | WB Seq | WB PC    | Result
-------------------------------------------------------
  0  |      4  | 0x10     |    2   | 0x8      | 12
  1  |   ---   | -------- |    3   | 0xc      | 9
===================================================
=== ID_RN Stage ===
PC:         0x00000020
Opcode:     0x0 | Funct: 0x25
Registers:  rs: 2 (R), rt: 4 (R), rd: 9
Data:       Read1: 28874 | Read2: 1
Imm:        0x4825 | Addr: 0x444825
Shamt:      0
Control:    [Mapped]
=== ID_RN Stage ===
PC:         0x00000024
Opcode:     0x0 | Funct: 0x26
Registers:  rs: 5 (R), rt: 6 (R), rd: 10
Data:       Read1: 0 | Read2: 0
Imm:        0x5026 | Addr: 0xa65026
Shamt:      0
Control:    [Mapped]

CYCLE 6
R[0]: 0
R[1]: 7
R[2]: 3
R[3]: 12
R[4]: 9
R[5]: 0
R[6]: 0
R[7]: 0
R[8]: 0
R[9]: 0
R[10]: 0
R[11]: 0
R[12]: 0
R[13]: 0
R[14]: 0
R[15]: 0
R[16]: 0
R[17]: 0
R[18]: 0
R[19]: 0
R[20]: 0
R[21]: 0
R[22]: 0
R[23]: 0
R[24]: 0
R[25]: 0
R[26]: 0
R[27]: 0
R[28]: 0
R[29]: 0
R[30]: 0
R[31]: 0
========== REORDER BUFFER (ROB) STATE ==========
